1999/01/21 11:12, se, 372, www.google.com/f4, www.yahoo.com/jskvu, 644.188.629.385
1999/01/21 11:12, se, 967, www.google.com/v5, www.yahoo.com/akloe, 487.411.417.818
1999/01/21 11:12, de, 856, www.google.com/p4, www.yahoo.com/ukolo, 672.177.868.678
1999/01/21 11:12, uk, 225, www.hortonworks.com/iqq, www.yahoo.com/brbfq, 896.417.237.424
1999/01/21 11:12, de, 872, www.google.com/q4, www.yahoo.com/egqps, 643.883.342.543
1999/01/22 11:12, us, 518, www.google.com/j4, www.yahoo.com/hljjf, 274.848.344.328
1999/01/22 11:12, de, 659, www.hortonworks.com/cxb, www.yahoo.com/czbau, 242.664.565.359
1999/01/22 11:12, us, 227, www.hortonworks.com/hwh, www.google.com/cqgp, 345.275.837.246
1999/01/22 11:12, se, 455, www.hortonworks.com/uew, www.yahoo.com/uqgxh, 845.486.776.573
1999/01/22 11:12, us, 644, www.hortonworks.com/dyq, www.yahoo.com/vqiuy, 297.365.752.642
1999/01/22 11:12, de, 835, www.hortonworks.com/hjy, www.google.com/qtfp, 457.886.781.523
1999/01/22 11:12, de, 979, www.hortonworks.com/lwn, www.yahoo.com/dojjp, 276.896.182.484
1999/01/22 11:12, de, 373, www.google.com/z5, www.google.com/eshh, 539.162.339.572
1999/01/22 11:12, de, 885, www.google.com/d4, www.yahoo.com/hndkh, 472.296.416.472
1999/01/22 11:12, se, 224, www.google.com/e5, www.yahoo.com/lccfv, 551.527.742.562
1999/01/22 11:12, de, 782, www.hortonworks.com/bfo, www.yahoo.com/swggz, 725.795.285.342
1999/01/22 11:12, de, 799, www.hortonworks.com/xgm, www.google.com/ulwb, 736.223.353.355
1999/01/23 11:12, se, 824, www.hortonworks.com/qlo, www.yahoo.com/qvvlo, 677.737.251.458
1999/01/23 11:12, uk, 782, www.hortonworks.com/fmv, www.yahoo.com/jxobt, 219.876.876.311
1999/01/23 11:12, uk, 691, www.google.com/y4, www.yahoo.com/wfowc, 875.659.849.373
1999/01/23 11:12, de, 833, www.hortonworks.com/kns, www.google.com/msnz, 197.469.123.668
1999/01/23 11:12, de, 446, www.google.com/r5, www.google.com/esgo, 437.347.676.923
1999/01/23 11:12, se, 152, www.hortonworks.com/dlq, www.yahoo.com/xvhxr, 776.266.347.843
1999/01/23 11:12, de, 733, www.hortonworks.com/nbw, www.google.com/jyru, 614.364.795.388
1999/01/23 11:12, de, 775, www.google.com/t5, www.yahoo.com/rqvuh, 787.574.214.886
1999/01/23 11:12, se, 668, www.hortonworks.com/bly, www.yahoo.com/bswht, 513.486.548.135
1999/01/23 11:12, de, 587, www.hortonworks.com/fjs, www.yahoo.com/ckgns, 758.463.841.343
1999/01/23 11:12, de, 285, www.google.com/h5, www.google.com/gksl, 727.995.627.962
1999/01/23 11:12, de, 194, www.google.com/g4, www.yahoo.com/hvuqa, 542.383.348.575
1999/01/24 11:12, se, 972, www.google.com/f4, www.yahoo.com/fdhmz, 156.656.455.878
1999/01/24 11:12, de, 645, www.hortonworks.com/ymn, www.google.com/qayv, 858.426.983.661
1999/01/24 11:12, se, 374, www.google.com/r4, www.yahoo.com/xbrzf, 574.477.913.452
1999/01/24 11:12, us, 492, www.google.com/l5, www.google.com/otyu, 762.888.635.488
1999/01/24 11:12, de, 795, www.hortonworks.com/bpx, www.yahoo.com/ykxbi, 861.652.635.616
1999/01/24 11:12, de, 224, www.hortonworks.com/pwb, www.yahoo.com/ucxlx, 615.621.736.785
1999/01/24 11:12, us, 346, www.hortonworks.com/khs, www.google.com/munw, 283.546.348.821
1999/01/24 11:12, de, 859, www.hortonworks.com/xou, www.google.com/oszn, 358.624.974.851
1999/01/24 11:12, de, 375, www.hortonworks.com/dau, www.google.com/lwhb, 649.662.874.348
1999/01/24 11:12, us, 746, www.google.com/b4, www.yahoo.com/kddnn, 527.134.812.863
1999/01/24 11:12, de, 345, www.hortonworks.com/sln, www.google.com/ppjo, 635.563.886.452
1999/01/24 11:12, de, 626, www.google.com/w5, www.google.com/rtvm, 659.992.784.867
1999/01/25 11:12, de, 568, www.hortonworks.com/lmp, www.google.com/kymp, 235.462.126.742
1999/01/25 11:12, se, 542, www.google.com/g4, www.google.com/euxi, 226.426.562.555
1999/01/25 11:12, de, 521, www.hortonworks.com/dre, www.yahoo.com/aclxi, 683.585.219.662
1999/01/25 11:12, de, 653, www.google.com/h5, www.google.com/tcns, 322.232.251.238
1999/01/25 11:12, de, 666, www.google.com/c5, www.google.com/jyvg, 611.727.253.344
1999/01/25 11:12, de, 329, www.google.com/q5, www.yahoo.com/bdjkx, 974.846.216.367
1999/01/25 11:12, us, 673, www.google.com/d4, www.yahoo.com/mgeug, 631.223.138.458
1999/01/25 11:12, us, 453, www.hortonworks.com/ral, www.yahoo.com/ocxss, 278.639.317.238
1999/01/25 11:12, se, 191, www.google.com/l5, www.google.com/ravs, 336.714.328.232
1999/01/25 11:12, de, 371, www.hortonworks.com/tvj, www.yahoo.com/ipiiz, 238.726.188.561
1999/01/25 11:12, de, 664, www.hortonworks.com/gvy, www.google.com/nvtm, 439.173.168.153
1999/01/25 11:12, de, 271, www.google.com/c5, www.yahoo.com/shkjx, 294.112.848.456
1999/01/26 11:12, de, 969, www.hortonworks.com/nfp, www.google.com/hvos, 131.552.443.851
1999/01/26 11:12, us, 628, www.google.com/z4, www.yahoo.com/qplbu, 227.332.561.529
1999/01/26 11:12, de, 286, www.hortonworks.com/cnf, www.yahoo.com/xkmtk, 351.476.467.567
1999/01/26 11:12, de, 344, www.google.com/f5, www.yahoo.com/mbfui, 697.443.358.514
1999/01/26 11:12, uk, 856, www.hortonworks.com/lqr, www.yahoo.com/cwqdv, 476.657.472.132
1999/01/26 11:12, uk, 361, www.hortonworks.com/rvy, www.google.com/vrdo, 546.737.351.617
1999/01/26 11:12, de, 529, www.google.com/v5, www.google.com/vfry, 564.184.265.483
1999/01/26 11:12, uk, 254, www.hortonworks.com/ybc, www.google.com/ntog, 167.548.632.675
1999/01/26 11:12, us, 534, www.hortonworks.com/gfw, www.google.com/lygj, 896.421.674.715
1999/01/26 11:12, se, 733, www.google.com/j5, www.yahoo.com/sbawb, 758.783.434.995
1999/01/26 11:12, us, 771, www.google.com/t4, www.yahoo.com/vagww, 662.272.853.383
1999/01/26 11:12, de, 667, www.hortonworks.com/kxl, www.yahoo.com/gpdti, 683.186.562.573
1999/01/27 11:12, uk, 344, www.hortonworks.com/akb, www.google.com/jwvn, 465.855.381.331
1999/01/27 11:12, se, 423, www.hortonworks.com/kry, www.yahoo.com/ckbur, 412.698.744.444
1999/01/27 11:12, se, 914, www.google.com/c5, www.yahoo.com/trkgp, 777.172.878.275
1999/01/27 11:12, de, 754, www.hortonworks.com/fxr, www.google.com/mjvr, 767.889.782.583
1999/01/27 11:12, uk, 567, www.hortonworks.com/alh, www.google.com/wxoy, 583.212.238.572
1999/01/27 11:12, us, 361, www.google.com/o4, www.yahoo.com/ogibj, 553.698.946.139
1999/01/27 11:12, de, 344, www.hortonworks.com/edx, www.google.com/ewev, 937.681.672.477
1999/01/27 11:12, se, 988, www.google.com/p5, www.yahoo.com/bdhtn, 178.628.227.581
1999/01/27 11:12, se, 353, www.google.com/s5, www.yahoo.com/pkczn, 562.758.576.777
1999/01/27 11:12, de, 792, www.hortonworks.com/xdo, www.google.com/kylv, 529.989.248.231
1999/01/27 11:12, us, 777, www.hortonworks.com/mqr, www.yahoo.com/jitnj, 975.826.865.433
1999/01/27 11:12, de, 845, www.hortonworks.com/wxu, www.yahoo.com/gdmnf, 855.755.645.284
1999/01/28 11:12, de, 346, www.hortonworks.com/kpd, www.google.com/oehe, 372.796.656.177
1999/01/28 11:12, se, 627, www.hortonworks.com/ixc, www.google.com/zmwm, 163.551.522.823
1999/01/28 11:12, us, 484, www.hortonworks.com/lff, www.google.com/abcy, 472.316.734.264
1999/01/28 11:12, de, 839, www.hortonworks.com/hez, www.google.com/yjju, 472.964.749.683
1999/01/28 11:12, us, 239, www.hortonworks.com/jho, www.google.com/kkvk, 558.514.616.753
1999/01/28 11:12, de, 374, www.hortonworks.com/pgq, www.yahoo.com/xahqp, 762.243.386.578
1999/01/28 11:12, de, 822, www.hortonworks.com/ndp, www.google.com/wuek, 512.664.387.987
1999/01/28 11:12, uk, 523, www.google.com/f5, www.yahoo.com/drpro, 571.897.834.857
1999/01/28 11:12, uk, 746, www.hortonworks.com/lfh, www.google.com/zigp, 536.275.595.519
1999/01/28 11:12, de, 456, www.google.com/i4, www.google.com/ivry, 681.517.467.766
1999/01/28 11:12, de, 871, www.hortonworks.com/dbo, www.yahoo.com/ugmxz, 624.264.787.964
1999/01/28 11:12, de, 946, www.google.com/x4, www.google.com/kyfw, 867.487.847.442
1999/01/29 11:12, de, 563, www.hortonworks.com/jiy, www.google.com/dgmd, 436.447.545.516
1999/01/29 11:12, se, 447, www.hortonworks.com/hen, www.google.com/yric, 424.455.686.792
1999/01/29 11:12, de, 784, www.google.com/e5, www.yahoo.com/obfbx, 418.222.417.145
1999/01/29 11:12, de, 387, www.google.com/h4, www.google.com/wvjq, 186.179.386.531
1999/01/29 11:12, de, 946, www.hortonworks.com/yyi, www.yahoo.com/cdqud, 133.727.519.675
1999/01/29 11:12, uk, 387, www.hortonworks.com/woo, www.google.com/wsbw, 974.288.848.879
1999/01/29 11:12, se, 646, www.google.com/x4, www.google.com/fwjq, 684.689.427.564
1999/01/29 11:12, de, 438, www.google.com/l4, www.google.com/epuf, 268.484.243.758
1999/01/29 11:12, uk, 223, www.google.com/n5, www.google.com/usfu, 643.347.287.155
1999/01/29 11:12, uk, 247, www.google.com/a5, www.yahoo.com/hdpkg, 317.753.896.864
1999/01/29 11:12, de, 423, www.hortonworks.com/pdf, www.google.com/zegj, 947.761.147.524
1999/01/29 11:12, de, 659, www.hortonworks.com/miu, www.google.com/ypyp, 322.258.218.873
1999/01/30 11:12, se, 777, www.google.com/a4, www.google.com/bjms, 484.753.275.235
1999/01/30 11:12, de, 255, www.google.com/l5, www.yahoo.com/koiug, 534.728.432.686
1999/01/30 11:12, de, 846, www.hortonworks.com/liq, www.yahoo.com/lxtpc, 762.112.487.526
1999/01/30 11:12, us, 232, www.google.com/o5, www.google.com/nvlf, 437.266.227.324
1999/01/30 11:12, se, 778, www.hortonworks.com/vct, www.google.com/jfhj, 874.134.838.577
1999/01/30 11:12, de, 491, www.hortonworks.com/vdz, www.yahoo.com/otwhc, 722.777.247.424
1999/01/30 11:12, se, 224, www.hortonworks.com/jwq, www.yahoo.com/qdftu, 396.821.687.451
1999/01/30 11:12, se, 397, www.hortonworks.com/eyg, www.yahoo.com/gdkhl, 876.537.327.855
1999/01/30 11:12, de, 212, www.google.com/k4, www.yahoo.com/tghcq, 872.386.835.285
1999/01/30 11:12, de, 869, www.hortonworks.com/rmd, www.google.com/wrov, 841.243.771.853
1999/01/30 11:12, de, 662, www.google.com/a5, www.yahoo.com/glden, 766.432.387.832
1999/01/30 11:12, us, 813, www.hortonworks.com/evr, www.yahoo.com/iognp, 247.338.425.952
1999/01/31 11:12, uk, 224, www.hortonworks.com/rlw, www.yahoo.com/yxbcq, 485.274.731.352
1999/01/31 11:12, de, 672, www.hortonworks.com/fyn, www.google.com/rawp, 941.147.682.223
1999/01/31 11:12, de, 178, www.hortonworks.com/tmk, www.yahoo.com/frmhg, 163.898.424.284
1999/01/31 11:12, uk, 412, www.hortonworks.com/ndr, www.yahoo.com/jmqzs, 458.832.265.972
1999/01/31 11:12, de, 426, www.hortonworks.com/rbw, www.google.com/voem, 259.276.764.524
1999/01/31 11:12, se, 294, www.google.com/x5, www.google.com/rlcf, 493.662.735.276
1999/01/31 11:12, de, 752, www.hortonworks.com/oie, www.google.com/vban, 437.482.883.823
1999/01/31 11:12, de, 893, www.hortonworks.com/nuh, www.yahoo.com/pkkky, 975.611.552.765
1999/01/31 11:12, uk, 566, www.google.com/n4, www.google.com/nknb, 441.632.265.676
1999/01/31 11:12, se, 957, www.google.com/t5, www.yahoo.com/yiyjo, 885.776.584.732
1999/01/31 11:12, se, 762, www.google.com/y4, www.google.com/ufaf, 664.874.659.588
1999/01/31 11:12, se, 918, www.hortonworks.com/tcl, www.yahoo.com/cfmnp, 316.583.536.384
1999/01/32 11:12, se, 477, www.hortonworks.com/qip, www.yahoo.com/yphtz, 733.426.435.268
1999/01/32 11:12, uk, 586, www.hortonworks.com/myo, www.yahoo.com/cjbqm, 352.954.613.512
1999/01/32 11:12, us, 266, www.google.com/p5, www.yahoo.com/alddu, 827.685.398.286
1999/01/32 11:12, se, 362, www.hortonworks.com/jxm, www.google.com/dctq, 669.348.588.588
1999/01/32 11:12, se, 262, www.hortonworks.com/yxf, www.google.com/wvlb, 599.383.968.427
1999/01/32 11:12, de, 269, www.hortonworks.com/loj, www.yahoo.com/tgupn, 791.265.673.345
1999/01/32 11:12, de, 882, www.google.com/f5, www.yahoo.com/xbpgk, 528.147.543.467
1999/01/32 11:12, se, 846, www.google.com/o4, www.yahoo.com/qvkbu, 795.519.656.334
1999/01/32 11:12, de, 475, www.google.com/h4, www.yahoo.com/sodid, 873.779.746.675
1999/01/32 11:12, de, 686, www.google.com/w5, www.yahoo.com/hyaej, 114.242.656.338
1999/01/32 11:12, de, 443, www.hortonworks.com/pfw, www.yahoo.com/zvhak, 165.475.642.518
1999/01/32 11:12, de, 538, www.hortonworks.com/bcd, www.google.com/qeyn, 685.555.339.465
1999/01/33 11:12, se, 168, www.hortonworks.com/vbj, www.yahoo.com/dcrxe, 977.136.224.366
1999/01/33 11:12, de, 793, www.google.com/i4, www.yahoo.com/emyzk, 342.831.821.445
1999/01/33 11:12, us, 488, www.hortonworks.com/osm, www.google.com/dlfr, 938.665.266.314
1999/01/33 11:12, de, 321, www.hortonworks.com/aed, www.google.com/geds, 856.587.726.666
